"3615051","11271","2015-11-25 18:12:42"
"3615050","15518","2015-11-25 18:12:34"
"1604214","1605","2015-11-25 18:12:22"
"3188542","13732","2015-11-25 18:12:20"
"508955","18076","2015-11-25 18:12:16"
"3615049","11891","2015-11-25 18:11:37"
"2066974","14015","2015-11-25 18:11:29"
"2066974","15412","2015-11-25 18:11:29"
"2066974","19340","2015-11-25 18:11:06"
"2066974","12376","2015-11-25 18:11:00"
"3615048","11982","2015-11-25 18:10:42"
"3615048","9788","2015-11-25 18:10:42"
"2066974","13867","2015-11-25 18:10:34"
"3614336","9424","2015-11-25 18:10:31"
"1823112","20885","2015-11-25 18:10:26"
"2316636","11851","2015-11-25 18:10:01"
"3133508","12476","2015-11-25 18:09:59"
"3615046","20885","2015-11-25 18:09:39"
"3615045","20716","2015-11-25 18:09:27"
"2066974","17994","2015-11-25 18:09:13"
"508955","20031","2015-11-25 18:09:06"
"2066974","14931","2015-11-25 18:08:59"
"2066974","20515","2015-11-25 18:08:39"
"2066974","13031","2015-11-25 18:08:08"
"3615044","13005","2015-11-25 18:08:04"
"3133503","12476","2015-11-25 18:08:00"
"2066974","17208","2015-11-25 18:07:39"
"2066974","16946","2015-11-25 18:07:29"
"2683810","14274","2015-11-25 18:07:21"
"3615042","20005","2015-11-25 18:07:07"
"3615041","7563","2015-11-25 18:07:02"
"2066974","10748","2015-11-25 18:06:58"
"508955","11598","2015-11-25 18:06:55"
"3615040","12009","2015-11-25 18:06:54"
"2066974","12709","2015-11-25 18:06:45"
"2066974","16716","2015-11-25 18:06:39"
"2066974","20869","2015-11-25 18:06:37"
"3615039","13836","2015-11-25 18:06:33"
"3615039","13993","2015-11-25 18:06:33"
"3305897","18144","2015-11-25 18:06:11"
"3615038","18189","2015-11-25 18:05:55"
"3564288","7687","2015-11-25 18:05:53"
"1733627","9363","2015-11-25 18:05:43"
"1733627","13311","2015-11-25 18:05:43"
"605275","1992","2015-11-25 18:05:22"
"1563889","15652","2015-11-25 18:05:18"
"3615037","11079","2015-11-25 18:05:16"
"3615021","17974","2015-11-25 18:05:06"
"3615036","15552","2015-11-25 18:05:05"
"2066974","12135","2015-11-25 18:04:43"
"3613876","12106","2015-11-25 18:03:53"
"2066974","17694","2015-11-25 18:03:50"
"3615033","11155","2015-11-25 18:03:43"
"508955","12228","2015-11-25 18:03:43"
"3615032","20492","2015-11-25 18:03:32"
"2066974","17881","2015-11-25 18:03:04"
"3133499","12476","2015-11-25 18:02:17"
"3564288","7687","2015-11-25 18:02:01"
"2066974","14088","2015-11-25 18:01:57"
"2066974","15549","2015-11-25 18:01:43"
"3615029","15409","2015-11-25 18:01:22"
"2066974","13321","2015-11-25 18:01:21"
"3615028","15481","2015-11-25 18:01:08"
"3615027","12659","2015-11-25 18:00:51"
"3615027","12660","2015-11-25 18:00:51"
"3615026","21246","2015-11-25 18:00:49"
"3615025","20118","2015-11-25 18:00:44"
"2066974","20363","2015-11-25 18:00:02"
"2066974","4490","2015-11-25 17:59:36"
"3615023","11749","2015-11-25 17:59:34"
"2066974","18531","2015-11-25 17:59:14"
"2066974","13321","2015-11-25 17:59:04"
"3615022","19563","2015-11-25 17:58:34"
"3317891","2329","2015-11-25 17:58:34"
"2066974","15470","2015-11-25 17:58:33"
"2066974","20895","2015-11-25 17:58:26"
"2066974","15151","2015-11-25 17:58:26"
"2066974","2329","2015-11-25 17:57:48"
"2836005","21469","2015-11-25 17:57:34"
"3615020","19565","2015-11-25 17:57:22"
"2066974","12376","2015-11-25 17:57:10"
"2066974","2329","2015-11-25 17:57:04"
"2066974","15814","2015-11-25 17:56:45"
"1527404","11336","2015-11-25 17:56:30"
"508955","18189","2015-11-25 17:56:27"
"2066974","18596","2015-11-25 17:55:56"
"1080525","13794","2015-11-25 17:55:53"
"2066974","15250","2015-11-25 17:55:45"
"2066974","13417","2015-11-25 17:55:45"
"3615017","20885","2015-11-25 17:55:27"
"3615019","12472","2015-11-25 17:55:27"
"3154145","4472","2015-11-25 17:55:26"
"3615018","11466","2015-11-25 17:55:21"
"1281790","20885","2015-11-25 17:55:15"
"3615017","20885","2015-11-25 17:55:01"
"2066974","11087","2015-11-25 17:54:49"
"2066974","13417","2015-11-25 17:54:44"
"2066974","15250","2015-11-25 17:54:44"
"2066974","17208","2015-11-25 17:54:35"
"3615015","11245","2015-11-25 17:54:29"
"2987871","8371","2015-11-25 17:54:07"
"3615014","11271","2015-11-25 17:53:46"
"3317891","2329","2015-11-25 17:53:28"
"2066974","13920","2015-11-25 17:53:20"
"2066974","2981","2015-11-25 17:53:20"
"2066974","20429","2015-11-25 17:53:14"
"2066974","20115","2015-11-25 17:53:11"
"2987871","8371","2015-11-25 17:52:58"
"3615013","11241","2015-11-25 17:52:48"
"2066974","15749","2015-11-25 17:52:39"
"2066974","12580","2015-11-25 17:52:39"
"3599296","11241","2015-11-25 17:52:38"
"2066974","20429","2015-11-25 17:52:11"
"3564288","11358","2015-11-25 17:52:05"
"2066974","14248","2015-11-25 17:52:03"
"3615012","8797","2015-11-25 17:51:51"
"2987871","8371","2015-11-25 17:51:42"
"3615011","12084","2015-11-25 17:51:39"
"3615010","20190","2015-11-25 17:51:30"
"403496","20885","2015-11-25 17:51:27"
"3615008","9467","2015-11-25 17:51:20"
"366429","11180","2015-11-25 17:51:16"
"2066974","11878","2015-11-25 17:50:58"
"2990586","11242","2015-11-25 17:50:35"
"3615007","7787","2015-11-25 17:50:27"
"3615006","13547","2015-11-25 17:50:03"
"2066974","20429","2015-11-25 17:49:13"
"3615004","11271","2015-11-25 17:48:59"
"2066974","15300","2015-11-25 17:48:49"
"3615003","11242","2015-11-25 17:48:45"
"3615002","11241","2015-11-25 17:48:45"
"3615001","9424","2015-11-25 17:48:34"
"3615000","13824","2015-11-25 17:48:21"
"2066974","11763","2015-11-25 17:48:06"
"3614998","11241","2015-11-25 17:47:56"
"1540983","12323","2015-11-25 17:47:43"
"3614997","11241","2015-11-25 17:47:35"
"3614996","11241","2015-11-25 17:47:24"
"3614995","7837","2015-11-25 17:47:23"
"3614994","13311","2015-11-25 17:47:12"
"3564288","11358","2015-11-25 17:47:12"
"2066974","19806","2015-11-25 17:46:54"
"3614993","11982","2015-11-25 17:46:54"
"2066974","12053","2015-11-25 17:46:34"
"3614992","15401","2015-11-25 17:46:32"
"3603979","2997","2015-11-25 17:45:39"
"2066974","20397","2015-11-25 17:45:37"
"3614991","12204","2015-11-25 17:45:33"
"3614991","12003","2015-11-25 17:45:33"
"2066974","14203","2015-11-25 17:45:27"
"3614990","12619","2015-11-25 17:45:20"
"3614989","11180","2015-11-25 17:45:12"
"2066974","21290","2015-11-25 17:44:51"
"2066974","13964","2015-11-25 17:44:23"
"2066974","14203","2015-11-25 17:44:13"
"2066974","13115","2015-11-25 17:44:09"
"403496","20885","2015-11-25 17:44:08"
"2066974","12694","2015-11-25 17:43:56"
"2066974","19886","2015-11-25 17:43:56"
"2066974","4689","2015-11-25 17:43:53"
"3614987","16192","2015-11-25 17:43:38"
"3614987","15504","2015-11-25 17:43:38"
"3614986","17161","2015-11-25 17:43:28"
"3614970","13504","2015-11-25 17:43:20"
"3607909","14663","2015-11-25 17:43:20"
"2066974","12439","2015-11-25 17:42:57"
"3614985","15549","2015-11-25 17:42:57"
"3614984","15351","2015-11-25 17:42:47"
"2066974","17305","2015-11-25 17:42:46"
"434351","12531","2015-11-25 17:42:35"
"434351","12531","2015-11-25 17:42:33"
"3614980","13547","2015-11-25 17:42:32"
"3614982","17490","2015-11-25 17:42:30"
"3614982","14051","2015-11-25 17:42:30"
"3614981","11271","2015-11-25 17:42:14"
"2066974","19009","2015-11-25 17:42:04"
"2066974","7787","2015-11-25 17:41:56"
"1408552","12093","2015-11-25 17:41:53"
"3614956","2950","2015-11-25 17:41:32"
"2066974","19886","2015-11-25 17:41:30"
"2066974","12841","2015-11-25 17:41:30"
"3614979","20634","2015-11-25 17:41:06"
"3614979","20634","2015-11-25 17:41:03"
"3614972","15365","2015-11-25 17:40:59"
"3614978","20397","2015-11-25 17:40:55"
"3608558","15549","2015-11-25 17:40:49"
"2066974","11650","2015-11-25 17:40:39"
